charger,Extra ports added,x_coord,y_coord,Latitude,Longitude,NearestBus,Pwr_Region
1008,1,-10889975.29368365,3541050.578740198,30.291312499999997,-97.82631249999997,p5udt32429,P5U
1024,1,-10897057.99628538,3535556.523598031,30.24868750000001,-97.88993750000004,p3udt20055lv,P3U
1027,1,-10887247.96615922,3547998.095122939,30.34518749999999,-97.80181250000001,p5ulv32726,P5U
1050,1,-10889488.27091143,3567442.457144531,30.495812499999992,-97.82193749999996,p1rlv1501,P1R
1071,1,-10882182.92932812,3523159.350499165,30.1524375,-97.75631249999995,p3udt19678,P3U
1072,1,-10885870.38746065,3522065.117145814,30.1439375,-97.78943749999999,p3udt16541-p3udt21686xx,P3U
1095,1,-10874891.50268117,3535927.01536568,30.251562499999995,-97.69081250000004,p2udt6922lv,P2U
1104,1,-10877507.51071481,3528342.148507016,30.1926875,-97.71431250000003,p3udt26130,P3U
1129,1,-10868782.84562388,3539342.493729262,30.278062500000004,-97.63593749999997,p2udm22464,P2U
1133,1,-10876616.95478846,3542452.669984348,30.30218749999999,-97.7063125,p5ulv44257,P5U
1134,1,-10871718.89719356,3547127.431230443,30.3384375,-97.66231250000003,p5ulv72775,P5U
1136,1,-10857511.74718107,3549965.371702002,30.360437500000007,-97.53468750000003,p2ulv22751,P2U
1238,1,-10868059.26893373,3560581.059628194,30.442687499999998,-97.62943750000002,p1udt24509lv,P1U
1241,1,-10863731.72372914,3557918.230780434,30.422062499999992,-97.59056249999999,p1rlv2990,P1R
1246,1,-10870703.10684007,3554400.931957952,30.394812499999997,-97.65318750000002,p1ulv31449,P1U
1271,1,-10907355.04918375,3529646.229205474,30.202812500000007,-97.98243749999997,p3udt8237_b2_1,P3U
1307,1,-10889488.27091143,3567442.457144531,30.495812499999992,-97.82193749999996,p1rlv1501,P1R
1321,1,-10870438.72304943,3530000.447125704,30.205562500000003,-97.65081249999996,p2udt1082,P2U
1323,1,-10843276.76729587,3549094.572113656,30.35368750000001,-97.40681249999996,p2ulv1792,P2U
1337,1,-10877744.06463274,3557934.367441338,30.422187500000007,-97.71643749999997,p1udt18751lv,P1U
23,7,-10907530.81697494,3547773.75264424,30.343448283540734,-97.98401644893279,p4ulv38004,P4U
24,9,-10907530.81697494,3554073.75264424,30.39227731699329,-97.98401644893279,p4udt15767lv,P4U
33,10,-10901230.81697494,3560373.75264424,30.441081955719383,-97.92742258603326,p4ulv32823,P4U
34,7,-10901230.81697494,3566673.75264424,30.489862176513196,-97.92742258603326,p4ulv16185,P4U
36,4,-10894930.81697494,3522573.75264424,30.147888669468426,-97.87082872313373,p3udt31036-p3udt4803x,P3U
45,6,-10882330.81697494,3516273.75264424,30.098938013357436,-97.75764099733466,p1rlv10253,P1R
48,6,-10876030.81697494,3509973.75264424,30.049963103487254,-97.70104713443513,p1rdt7880,P1R
56,5,-10869730.81697494,3566673.75264424,30.489862176513196,-97.6444532715356,p1ulv48872,P1U
70,4,-10857130.81697494,3535173.75264424,30.245717125691755,-97.53126554573655,p1rlv767,P1R
